name,external_id,addresses.contact_email,addresses.contact_first_name,addresses.contact_last_name,addresses.phone,addresses.zipcode,addresses.city,addresses.address,addresses.address2,addresses.country.name,prefered_language,default_currency,description,long_description,url,international_group_keys,generic_group_keys
Ludom Edition,,[email],Emilie,Petit,0130523380,83470,OLLIERES,Fontaine du Saule,Fontaine du Saule,France,fr,EUR,,"La boutique Ludom Edition s'adresse à tous les amoureux du vintage et des belles images d'autrefois. Elle vous propose un large choix de cartes postales à encadrer ou à envoyer ainsi que des produits éducatifs originaux et ludiques. La magie de ces illustrations vous fera voyager dans le temps et vous invite à la création. Soucieux de la qualité, l'ensemble de nos produits sont crées et fabriqués en France. Le papier utilisé est certifié FSC, PEFC et notre imprimeur français porte le label imprim-vert.",,,
La Loutre,,[email],Jeanne,THEARD,0621485631,35000,Renne,3 place du Général Giraud,,France,fr,EUR,"La boutique La Loutre propose des cartes et affiches au graphisme Novateur. Avec une identité visuelle reconnaissable et des slogans Impactants, La Loutre s'inscrit comme une réelle marque de Décoration !","La Boutique La Loutre propose des cartes et affiches au graphisme Novateur. Avec une identité visuelle reconnaissable et des slogans impactant, La loutre s'inscrit comme une réelle marque de Décoration !",,,
Diverti Editions,,[email],Sonia,SEINCE,0549903400,86530,Naintré,17 av du Cerisier noir,,France,fr,EUR,,,,,
CreaPassions,,[email],Didier,Vitrac,,87000,Limoges,4 rue Legouve,,France,fr,EUR,,,,,
Sergeant Paper,,[email],Vincent,Bouchenez,0628051344,75017,paris,167 rue legendre,,France,fr,EUR,,,,,
Reverse Magnet,,[email],Xavier,Minot,,43260,Saint Julien Chapteuil,Pont la Roche,,France,fr,EUR,,,,,
Boby la plante,,[email],Smaine,SEGAI,0634424528,92000,Nanterre,3 rue de l'egalité,,France,fr,EUR,,"« Boby la plante » la botte secrète de deux jeunes entrepreneurs qui réalisent toutes leurs compositions végétales, petits pots magnétiques ou véritables tableaux végétaux personnalisés. C’est la sphaigne, cette sorte de mousse totalement naturelle, nutritive et capable de se gorger d’eau sans pourrir ni se déliter. De quoi permettre aux plus rétifs à l’entretien des plantes de faire comme s’ils avaient la main verte... C’est zéro contrainte, alors plus personne ne devra dire qu’il n’a pas les pouces verts, la plante en pot ou le tableau végétal détrônent le bouquet qu’on apporte à un dîner ».",,,
My do it box,,[email],Virginie,Mathe,0626111722,31500,Toulouse,6 impasse rené Couzinet,,France,fr,EUR,"La Boutique MY DO IT BOX propose des kits DIY pour faire sa déco soi meme. le concept est simple : rendre le DIY accessible à tous grace à des kits complets incluant idée tendance + matériel + Tutoriel (vidéo ou photo). La boutique propose des kits pour décorer la maison, les chambres d'enfants mais aussi de la décoration d'événements (anniversaire, naissance, mariage). Tous les kits ont été pensés par la créatrice Virginie Mathé, et son assemblés en France à Toulouse Grace à ces kits DIY, réaliser une déco personnalisée et unique n'a jamais été aussi simple. ","La Boutique MY DO IT BOX propose des kits DIY pour faire sa déco soi même. le concept est simple : rendre le DIY accessible à tous grâce à des kits complets incluant idée tendance + matériel + Tutoriel (vidéo ou photo). La boutique propose des kits pour décorer la maison, les chambres d'enfants mais aussi de la décoration d'événements (anniversaire, naissance, mariage). Tous les kits ont été pensés par la créatrice Virginie Mathé, et son assemblés en France à Toulouse Grace à ces kits DIY, réaliser une déco personnalisée et unique n'a jamais été aussi simple.",,,
Dezzig,,[email],Stéphane,Constant,,22940,Saint Julien,17 rue des Ajoncs,,France,fr,EUR,,,,,
Vitrine actuelle,,[email],Nicolas,BOURNE,,13014,Marseille,150 av du merlan,,France,fr,EUR,,,,,
Lampe Avenue,,[email],Frédéric,de l'Aulnoit,0299602554,35740,Pacé,11 allée de la planche Fagline,,France,fr,EUR,,,,,
Samo Galerie,,[email],Charlotte,BRETON,0615192226,60500,Chantilly,"91 rue du connetable
",,France,fr,EUR,,,,,
Acaza,,[email],Bruno,de Clerck,003292380117,8560,WEVELGEM,TRAMSTRAAT 4,,Belgium,fr,EUR,,,,,
Cadres en stock,,[email],DIDOU,Gerard,0609763280,76800,Saint Etienne de Rouvray,4 rue Ernest Renan,,France,fr,EUR,,,,,
Chassis et tradition,,[email],Henri,DECANTER,0669505585,02300,Chauny,3 chemin roquis,,France,fr,EUR,,,,,
Alexiableu,,[email],Alexia,Glorieux,0102030405,64300,Orthez,1878 route de bonnut,,France,fr,EUR,,,,,
Le Comptoir Canadien,,[email],PACORY,Bruno,0629417476,74370,Les Ollières,638 route de chez Coppier,,France,fr,EUR,,,,,
Les petits collectionneurs,,[email],Colombine,de Forville,0675505028,75009,Paris,35 rue de trévise,,France,fr,EUR,,,,,
Youdoit,,[email],Charles,D'AUBER,0970953286,33300,Bordeaux,102 bis cours du médoc,,France,fr,EUR,,,,,
Les cartes illustrées de Quitterie,,[email],Quitterie,de Font-Reaulx,0661978970,92300,Levallois-Perret,20 rue jean jaures,,France,fr,EUR,,,,,
Swabdesign,,[email],Pierre,Carpentier,0535409841,33200,Bordeaux,"8, rue du docteur paul castanet",,France,fr,EUR,,,,,
Maison Leconte,,[email],Xavière,Leconte,0146586544,94200,ivry sur seine,8 av henri barbusse,,France,fr,EUR,,,,,
Mes mots deco,,[email],CAROLINE,COLOMBIER,0494090580,83000,Toulon,Quai des sous-mariniers,,France,fr,EUR,,,,,
Kave Home,,[],[],[],[],[],[],[],[],[],fr,EUR,,,,,
Smart Tiles,,[email],Béatrice,Leduc,0954725643,065560,Valbonne,310 rue vallon,,France,fr,EUR,,,,,
Le Grand Cirque,,[email],Vanessa,Gibet,0608742562,13100,Aix en Provence Mirabeau,34 Cours mirabeau,,France,fr,EUR,,,,,
Sabrina Fossi,,[email],Sabrina,Fossi,0558734903,50058,Signa (Frienze),Via dei Colli 16,,Italy,fr,EUR,,"Quand il s'agit d'objets du quotidien, ce sont les moindres détails qui transforment l'ordinaire en quelque chose qui se distingue vraiment de la foule. Depuis la création de son label, la designer <strong>Sabrina Fossi</strong> a perfectionné cette compétence convoitée, donnant aux formes connues un avantage inattendu - et une dose d'enjouement légère et bien nécessaire.
<br>
Sabrina Fossi Design est une entreprise produisant 100% de produits artisanaux artisanaux italiens. Il vise à apporter les meilleures compétences de maître artisan italien dans chaque produit donnant aux clients finaux une qualité exceptionnelle du produit. Sabrina Fossi Design a démarré sa propre production en 2013.",,,
Plisson,,[email],Philippe,Kerzerho,0297301036,56950,Crac'h,"Route de la Trinité sur Mer
",18 Mané Lenn,France,fr,EUR,,,,,
Papier de Ninon,,[email],Cotinier,Karine,0241600606,49303,Cholet Cedex,BD du Carmier BP 40345,,France,fr,EUR,,,,,
Atelier Contemporain,,[email],Tempier,Frank,0468632934,66600,Rivesaltes,Plein Sud Entreprise,Atelier Numéro 1,France,fr,EUR,,,,,
Creative Import,,[email],Laurençon,Morgane,0298954364,29000,Quimper,23 rue kerfeunteun,,France,fr,EUR,,,,,
La Carterie,,[email],Delphine ,Faucon,0603813996,75012,Paris,37 rue de Lyon,,France,fr,EUR,,,,,
Creastore,,[email],Goubin,Nicolas,0621991079,Angers,49100,50 rue de bressigny,,France,fr,EUR,,,,,
Dans Mes Pochettes,,[email],Mathé,Perrine,0561450635,31290,villefranche de lauragais,29 rue edgar quinet,,France,fr,EUR,,,,,
Cimaise et plus,,[email],Bonnet,Erik,0140581170,75007,Paris,16 rue José Maria de heredia,,France,fr,EUR,,,,,
Origami shop,,[email],Terry,Nicolas,0950447396,38130,Echirolles,15 rue de l'écureuil,"
",France,fr,EUR,,"<span style=""color: rgb(84, 84, 84); font-family: arial, sans-serif; font-size: small;"">Livres, papiers et accessoires pour l'origami</span>",http://Origami-shop.com,,
Acte Deco,,[email],Plessis,Anthony,0251449532,85170,Le Poire sur vie,26 rue des oliviers,,France,fr,EUR,,,,,
EMDE,,[email],Rojas,Elisabeth,0320997459,59704,Marcq en Baroeul,Pavé stratégique,,France,fr,EUR,,"Des produits EMDE pour tous :
<br>
Nous vous invitons à découvrir sur cette page nos produits EMDE ainsi que nos univers de style.
<br>
Les produits EMDE ce sont toute une gamme de cadres, miroirs et produits de décoration représentant 3000 références. En effet, notre force est de pouvoir répondre aux demandes de nos clients soit dans un style classique soit dans style contemporain, en s’efforçant de suivre les tendances actuelles de la décoration intérieure",,,
Mega crea,,[email],Mattera,Thierry,0983528686,69190,ST FONS,7 rue Madier MontJau,,France,fr,EUR,,,,,
Boite a Design,,[email],Carrillo,Bruno,0658200025,31130,Balma,2 rue Marcel Doret,,France,fr,EUR,,,,,
Love is Wall,,[email],Janson,Jean Baptiste,0617652614,59203,Tourcoing cedex,"59, av de l'union
BP 32000",,France,fr,EUR,,,,,
Cote Lumiere,,[email],TOREZ,Cédric,0184170668,71000,La Louvière,"8 rue auguste saintes
",,Belgium,fr,EUR,,,,,
Vendeur test Marketplace,,[email],Guillaume,Rouge,0178742473,78000,Versailles,6 Rond point des condamines,,France,fr,EUR,,"<p style=""margin-top: 0.5em; margin-bottom: 0.5em; line-height: 22.4px; color: rgb(37, 37, 37); font-family: sans-serif;"">Le&nbsp;<b>Caucase</b>&nbsp;(en&nbsp;<a href=""https://fr.wikipedia.org/wiki/Russe"" title=""Russe"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">russe</a>&nbsp;:&nbsp;<span class=""lang-ru"" lang=""ru"">Кавказ</span>,&nbsp;<i>Kavkaz</i>&nbsp;; en&nbsp;<a href=""https://fr.wikipedia.org/wiki/G%C3%A9orgien"" title=""Géorgien"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">géorgien</a>&nbsp;:&nbsp;<span class=""lang-ka"" lang=""ka"">კავკასია</span>,&nbsp;<i>Kawkasia</i>&nbsp;; en&nbsp;<a href=""https://fr.wikipedia.org/wiki/Arm%C3%A9nien"" title=""Arménien"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">arménien</a>&nbsp;: Կովկաս,<i>Kovkas</i>&nbsp;; en&nbsp;<a href=""https://fr.wikipedia.org/wiki/Azerbaidjanais"" class=""mw-redirect"" title=""Azerbaidjanais"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">azerbaidjanais</a>&nbsp;: Qafqaz&nbsp;; en&nbsp;<a href=""https://fr.wikipedia.org/wiki/Turc"" title=""Turc"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">turc</a>&nbsp;:&nbsp;<span class=""lang-tr"" lang=""tr"">Kafkas</span>&nbsp;; en&nbsp;<a href=""https://fr.wikipedia.org/wiki/Persan"" title=""Persan"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">persan</a>&nbsp;:&nbsp;<span class=""lang-fa"" lang=""fa"" dir=""rtl"">کوه قاف</span>) est une région d'<a href=""https://fr.wikipedia.org/wiki/Eurasie"" title=""Eurasie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Eurasie</a>constituée de montagnes qui s'allongent sur&nbsp;<span class=""nowrap"" style=""white-space: nowrap;"">1&nbsp;200&nbsp;km</span>, allant du&nbsp;<a href=""https://fr.wikipedia.org/wiki/D%C3%A9troit_de_Kertch"" title=""Détroit de Kertch"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">détroit de Kertch</a>&nbsp;(<a href=""https://fr.wikipedia.org/wiki/Mer_Noire"" title=""Mer Noire"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">mer Noire</a>) à la&nbsp;<a href=""https://fr.wikipedia.org/wiki/Ab%C5%9Feron_(p%C3%A9ninsule)"" title=""Abşeron (péninsule)"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">péninsule d'Apchéron</a>&nbsp;(<a href=""https://fr.wikipedia.org/wiki/Mer_Caspienne"" title=""Mer Caspienne"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">mer Caspienne</a>).</p><p style=""margin-top: 0.5em; margin-bottom: 0.5em; line-height: 22.4px; color: rgb(37, 37, 37); font-family: sans-serif;"">Le Caucase est partagé entre le&nbsp;<b>Caucase du Sud</b>, aussi appelé&nbsp;<a href=""https://fr.wikipedia.org/wiki/Transcaucasie"" title=""Transcaucasie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Transcaucasie</a>, englobant la&nbsp;<a href=""https://fr.wikipedia.org/wiki/G%C3%A9orgie_(pays)"" title=""Géorgie (pays)"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Géorgie</a>, l'<a href=""https://fr.wikipedia.org/wiki/Arm%C3%A9nie"" title=""Arménie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Arménie</a>, l'<a href=""https://fr.wikipedia.org/wiki/Azerba%C3%AFdjan"" title=""Azerbaïdjan"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Azerbaïdjan</a>&nbsp;et la région de&nbsp;<a href=""https://fr.wikipedia.org/wiki/Kars"" title=""Kars"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Kars</a>&nbsp;(<a href=""https://fr.wikipedia.org/wiki/Turquie"" title=""Turquie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Turquie</a>), et le&nbsp;<b>Caucase du Nord</b>, appelé&nbsp;<a href=""https://fr.wikipedia.org/wiki/Ciscaucasie"" title=""Ciscaucasie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Ciscaucasie</a>, situé en<a href=""https://fr.wikipedia.org/wiki/Russie"" title=""Russie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Russie</a>&nbsp;(incluant les républiques de&nbsp;<a href=""https://fr.wikipedia.org/wiki/Karatcha%C3%AF%C3%A9vo-Tcherkessie"" title=""Karatchaïévo-Tcherkessie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Karatchaïévo-Tcherkessie</a>, de&nbsp;<a href=""https://fr.wikipedia.org/wiki/Kabardino-Balkarie"" title=""Kabardino-Balkarie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Kabardino-Balkarie</a>, d'<a href=""https://fr.wikipedia.org/wiki/Oss%C3%A9tie_du_Nord"" class=""mw-redirect"" title=""Ossétie du Nord"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Ossétie du Nord</a>, d'<a href=""https://fr.wikipedia.org/wiki/Ingouchie"" title=""Ingouchie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Ingouchie</a>, de&nbsp;<a href=""https://fr.wikipedia.org/wiki/Tch%C3%A9tch%C3%A9nie"" title=""Tchétchénie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Tchétchénie</a>&nbsp;et du&nbsp;<a href=""https://fr.wikipedia.org/wiki/Daghestan"" title=""Daghestan"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Daghestan</a>). Administrativement, la Ciscaucasie inclut aussi la République d'<a href=""https://fr.wikipedia.org/wiki/Adygu%C3%A9e"" title=""Adyguée"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Adyguée</a>, le&nbsp;<a href=""https://fr.wikipedia.org/wiki/Krai_de_Stavropol"" class=""mw-redirect"" title=""Krai de Stavropol"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">krai de Stavropol</a>&nbsp;et le&nbsp;<a href=""https://fr.wikipedia.org/wiki/Krai_de_Krasnodar"" class=""mw-redirect"" title=""Krai de Krasnodar"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">krai de Krasnodar</a>.</p><p style=""margin-top: 0.5em; margin-bottom: 0.5em; line-height: 22.4px; color: rgb(37, 37, 37); font-family: sans-serif;"">La géographie européenne considère traditionnellement le Caucase comme marquant la séparation entre l'<a href=""https://fr.wikipedia.org/wiki/Europe"" title=""Europe"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Europe</a>&nbsp;(au nord) et l'<a href=""https://fr.wikipedia.org/wiki/Asie"" title=""Asie"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Asie</a>&nbsp;(au sud), mais la géographie géorgienne et arménienne le considère comme entièrement européen et place la limite de l'Europe sur l'<a href=""https://fr.wikipedia.org/wiki/Araxe"" title=""Araxe"" style=""text-decoration: none; color: rgb(11, 0, 128); cursor: pointer; background: none;"">Araxe</a>&nbsp;et la frontière turque. Si on le considère européen, c'est le massif montagneux le plus élevé d'Europe.</p>",,,
Carré D'Artistes,,[email],Siahou,Alexandre,0442927319,13100,Aix en Provence,"434,allees Francois Aubrun - RN 7 Palette Le Tholonet",,France,fr,EUR,,,,,
